"1"," ""aldous broder time: """
"1","
"
"1","15.529 sec elapsed
"
"1","24.771 sec elapsed
"
"1","15.145 sec elapsed
"
"1","14.203 sec elapsed
"
"1","13.269 sec elapsed
"
"1","10.424 sec elapsed
"
"1","13.669 sec elapsed
"
"1","22.542 sec elapsed
"
"1","17.819 sec elapsed
"
"1","13.632 sec elapsed
"
"1","[1]"
"1"," ""fastcover time: """
"1","
"
"1","0.559 sec elapsed
"
"1","0.55 sec elapsed
"
"1","0.562 sec elapsed
"
"1","0.557 sec elapsed
"
"1","0.553 sec elapsed
"
"1","0.562 sec elapsed
"
"1","0.556 sec elapsed
"
"1","0.558 sec elapsed
"
"1","0.561 sec elapsed
"
"1","0.555 sec elapsed
"
"1","[1]"
"1"," ""wilson time: """
"1","
"
"1","16.324 sec elapsed
"
"1","6.158 sec elapsed
"
"1","7.067 sec elapsed
"
"1","22.184 sec elapsed
"
"1","30.829 sec elapsed
"
"1","33.838 sec elapsed
"
"1","4.828 sec elapsed
"
"1","8.371 sec elapsed
"
"1","7.073 sec elapsed
"
"1","5.119 sec elapsed
"
"1","[1]"
"1"," ""spectral gap is"""
"1","
"
"1","[1]"
"1"," 3.651911e-06"
"1","
"
