"0","  counts = colSums(outer(z,2:K_tilde,FUN=""==""))"
"0","  pi = rdirichlet(1,counts + conc)  "
"0","  return(c(0, pi))"
"0","}"
"0",""
"0","# mu sampler"
"0","sample_mu_rjmcmc = function(y, z, K, p, curr_mu, Sigma, V_T, g, delta){"
"0","  mu = curr_mu"
"0","  "
"0","  for(k in V_T){"
"0","    sample.size = sum(z==k)"
"0","    delta_k = delta + sample.size"
"0","    sample.sum = rep(0, p)"
"0","    "
"0","    if (sample.size > 1) {"
"0","      sample.sum = as.matrix(colSums(y[z==k,], ))"
"0","    }"
"0","    "
"0","    if (sample.size == 1) {"
"0","      sample.sum =  as.matrix(y[z==k,])"
"0","    }"
"0","    if (sample.size == 0) {"
"0","      print(""waah 0 ah"")"
"0","      sample.sum = 0"
"0","    }"
"0","    print(""here prior"")"
"0","    print(k)"
"0","    print(V_T)"
"0","    print(g)"
"0","    neighboring = neighbors(g, as.character(k), mode = ""all"")$name"
"0","    print(""after neighbor"")"
"0","    neighbor_values = mu[as.numeric(neighboring), ]"
"0","    if (is.vector(neighbor_values)){"
"0","      neighbors.sum = as.matrix(neighbor_values)"
"0","    }else{"
"0","      neighbors.sum = as.matrix(colSums(neighbor_values))"
"0","    }"
"0","    num_neighbors = length(neighboring)"
"0","    neighbors.avg = rep(0, dim(mu)[2])"
"0","    if (num_neighbors ==0){"
"0","      print(""bingo"")"
"0","      print(g)"
"0","    } else {"
"0","      neighbors.avg = neighbors.sum/num_neighbors"
"0","    }"
"0","    "
"0","    post.mean = (delta*neighbors.avg + sample.sum)/(delta_k)"
"0","    mu[k,] = rmvnorm(1, post.mean, Sigma/delta_k)"
"0","  }"
"0","  return(mu)"
"0","}"
"0",""
"0","# Sigma sampler"
"0","sample_Sigma_rjmcmc = function(y,K, nu, Sigma_0, delta, z, mu, V_T){"
"0","  n = dim(y)[1]"
"0","  p = dim(y)[2]"
"0","  Sigma_new = Sigma_0"
"0","  nu_new = nu"
"0","  for(k in V_T){"
"0","    sample.size = sum(z==k)"
"0","    nu_new = nu_new + sample.size"
"0","    "
"0","    if (sample.size > 1) {"
"0","      mu_hat = colMeans(y[z==k,])"
"0","      sample_diff = sweep(y[z==k,], 2, mu_hat)"
"0","      mu_diff = mu[k, ] - mu_hat"
"0","      S = t(sample_diff)%*%sample_diff"
"0","      var_term = mu_diff %*% t(mu_diff)"
"0","      Sigma_new = Sigma_new + S + var_term*(delta*sample.size/(sample.size + delta))"
"0","    }"
"0","    "
"0","    if (sample.size == 1) {"
"0","      X = y[z==k,] - mu[k, ]"
"0","      vec = as.vector(X)"
"0","      sample.var = vec %*% t(vec)"
"0","      Sigma_new = Sigma_new + sample.var*(delta*sample.size/(sample.size + delta))"
"0","    }"
"0","  }"
"0","  Sigma = rinvwishart(nu_new, Sigma_new)"
"0","  "
"0","  return(Sigma)"
"0","}"
"0",""
"0","## Main rjmcmc function"
"0","spr = function(y,K,niter =1000, nu, Sigma_0, delta, p0, verbose = FALSE, tuning = 0.1){"
"0",""
"0","  print(""In SPR function"")"
"0","  ## initialize variables"
"0","  n = dim(y)[1]"
"0","  p = dim(y)[2]"
"0","  "
"0","  ## set up starting points"
"0","  pi = sample_pi(rep(0, n), K)"
"0","  mu = matrix(rep(0, K * p), K, p)  "
"0","  mu_root = rep(0, p)"
"0","  mu = rbind(mu_root, mu)"
"0","  Sigma = diag(p)"
"0","  "
"0","  K_tilde = K + 1"
"0",""
"0",""
"0","g <- make_empty_graph(K_tilde, directed = TRUE)"
"0","vertex_attr(g) <- list(name = 1:K_tilde)"
"0","for (i in 1:(K_tilde -1)){"
"0","  g <- add_edges(g, c(as.character(i), as.character(i + 1)))"
"0","}"
"0",""
"0","  V_T = getTreeNodes(g, K_tilde)$name"
"0"," "
"0","  z = sample_z_rjmcmc(y,pi,mu,Sigma, V_T)"
"0","  "
"0","  ## set up array to store samples"
"0","  res = list(mu=array(0, dim = c(niter, K + 1, p)), "
"0","             pi = matrix(nrow=niter,ncol=K + 1), "
"0","             z = matrix(nrow=niter, ncol=n), "
"0","             Sigma = array(0, dim = c(niter, p, p)))"
"0","  "
"0","  write_graph(g, paste(""saved_trajectories/rjmcmc_trees/tree"", 1, "".graphml"", sep = """"), format = ""graphml"")"
"0","  "
"0","  ## initialize chain"
"0","  res$mu[1,,]=mu"
"0","  res$pi[1,]=pi"
"0","  res$z[1,]=z "
"0","  res$Sigma[1,,]=Sigma"
"0","  "
"0","  print(""Initialization finished"")"
"0","  ## loop through chain"
"0","  for(i in 2:niter){"
"0","    if (i %% 100 == 0){"
"0","      print(""In SPR loop iteration number: "")"
"0","      print(i)"
"0","    }"
"0","    ## sample from full conditionals"
"0","    print(""sample pi"")"
"0","    pi = sample_pi(z,K)"
"0","    print(""sample mu"")"
"0","    mu = sample_mu_rjmcmc(y, z, K, p, mu, Sigma, V_T, g, delta)"
"0","    print(""sample z"")"
"0","    print(pi)"
"0","    print(mu)"
"0","    print(Sigma)"
"0","    z = sample_z_rjmcmc(y,pi,mu, Sigma, V_T)"
"0","    Sigma = sample_Sigma_rjmcmc(y,K, nu, Sigma_0, delta, z, mu, V_T)"
"0","    g = sample_T_spr(g, mu, Sigma, y, pi, z, delta, K, nu, Sigma_0, conc = 0.1)"
"0",""
"0","    ## save results "
"0","    res$mu[i,,] = mu"
"0","    res$pi[i,] = pi"
"0","    res$z[i,] = z"
"0","    res$Sigma[i,,]=Sigma"
"0","    write_graph(g, paste(""saved_trajectories/spr_trees/tree"", i, "".graphml"", sep = """"), format = ""graphml"")"
"0","  }"
"0","  return(res)"
"0","}"
"0",""
"0",""
